PSU,O2,temp.,SS,SRP,DOP,PP,NH4N,NO3N,DON,PN,TN/TP,Fe,SiO4Si,DOC,TPOC,Windspeedinsitu,Depth,DINtoDIP,Cyanobacteria,Chlorophyceae,Diatomophyceae,picophytoplankton,Basin
3.6,9.54,20.4,93.8,8.2,6.2,191.7,0.013,0.065,0.51,0.883,7.137311984,0.023,2.229,7.891,9.133,5,3.6,9.512195122,4.48,3.2,3.43,4.8,West
3.1,9.36,20.3,80,1.6,17.6,135.3,0.019,0.018,0.757,0.967,11.39805825,0.015,2.904,8.28,7.98,9,3,23.125,3.12,3.73,1.4,1.78,West
2.3,9.3,19.8,80,41.8,59.6,128.3,0.011,0.023,0.77,1.147,8.493687418,0.019,3.349,9.6,9.636,5,2.4,0.813397129,6.07,3.4,0.46,1.21,West
2.5,8.49,20,103.75,4.4,41.2,174.3,0.018,0.023,0.85,1.229,9.640745794,0.01,2.675,9.144,9.696,10,2,9.318181818,9.74,6.76,3.95,5.26,West
3.2,8.5,20.1,71.25,11.7,14.1,146.7,0.013,0.029,0.652,0.869,9.060869565,0.023,2.887,7.692,9.732,6.5,1.7,3.58974359,3.23,1.9,2,2.23,West
3.3,9.94,20.3,88.75,6.5,43.7,80.2,0.011,0.027,0.756,0.771,12.00153374,0.016,2.748,7.56,9.552,9,3.4,5.846153846,4.42,1.79,1.27,2.52,West
4.3,9.79,16.4,113.75,18.1,5.2,150,0.048,0.018,0.519,1.037,9.35949221,0.036,2.838,7.41,12.298,6.7,3.2,3.64640884,6.27,1.76,0.49,3.51,West
3.9,9.8,16.4,112.5,26.1,4.6,143.4,0.037,0.029,0.706,0.933,9.793222286,0.091,2.935,8.099,10.322,7.6,2.6,2.528735632,4.74,0.62,1.65,3.36,West
3.3,9.82,16.1,93.75,21.7,36.8,125,0.035,0.026,0.877,0.971,10.40326975,0.065,3.192,8.619,12.051,8.2,2.4,2.811059908,4.25,2.49,1.67,3.41,West
3.1,10.58,16.1,103.75,50.2,19.2,136.1,0.032,0.029,0.835,0.982,9.138686131,0.012,3.256,8.2215,10.875,11,1.8,1.215139442,6.09,3.54,5.18,6.01,West
4.2,9.9,16.3,111.25,14.3,5.6,141.1,0.033,0.05,0.698,1.143,11.95031056,0.024,2.72,7.25,11.832,7.9,3.3,5.804195804,6.71,2.04,1.47,6.26,West
